combo_id,is_proposed,PQAR,QCS,TTQ,ARWM,RET,OCR,AUC
0,True,0.2,0.15,0.1,0.25,0.15,0.15,1.0
1,False,0.2688053186406034,0.26120038161532844,0.26663095681274335,0.031282723601150524,0.009664233265806942,0.16241638606436754,1.0
2,False,0.2067520910240549,0.4581366875157759,0.011627445460383386,0.15346430881936057,0.010328552968724347,0.15969091421170076,1.0
3,False,0.4427564947465044,0.09894154105846269,0.3149563541936856,0.03932480286669037,0.023419274142817578,0.08060153299183942,1.0
4,False,0.15404581122666877,0.07059333255472072,0.21322096655355502,0.03821685677056971,0.31417204617073746,0.2097509867237484,1.0
5,False,0.26569465390300795,0.1689819426530456,0.18366167173697265,0.031227670042021687,0.07277769070075528,0.27765637096419676,1.0
6,False,0.1049933001648044,0.34149729705360893,0.19138294718351664,0.06427147250043833,0.12455273406612001,0.17330224903151184,1.0
7,False,0.07530011896540957,0.0704991311174176,0.19248388188043106,0.06503196800125038,0.29208320812558963,0.3046016919099018,1.0
8,False,0.21477172096151315,0.014467918984919228,0.22467435170175468,0.26831296104193897,0.2222914693278016,0.05548157798207248,1.0
9,False,0.1368837969812845,0.0706886942676835,0.15114101956605733,0.009016403277205716,0.07137985552664194,0.560890230381127,1.0
10,False,0.6970883046251907,0.09831325705419519,0.049552760628328855,0.06939142777295675,0.06303873922232633,0.022615510697002336,1.0
11,False,0.08315110074196422,0.10560388838213691,0.11573255792370446,0.407562406765879,0.16169763976885207,0.12625240641746335,1.0
12,False,0.2189257873086016,0.12431230057688014,0.00932641039584411,0.20069643294980896,0.13036693063556062,0.31637213813330456,1.0
13,False,0.3022747012935752,0.04949503131762869,0.007415371137147862,0.1378452400969086,0.3805885032446137,0.12238115291012601,1.0
14,False,0.44733567730895346,0.15807573415875373,0.27583865395332247,0.06062243027738387,0.028217383180641212,0.02991012112094543,1.0
15,False,0.032165466002998015,0.014943505332457255,0.4691870524403123,0.12261749026787135,0.10553915154886839,0.25554733440749255,1.0
16,False,0.042003573974542234,0.4302677060714021,0.2897821777885764,0.07384811685875903,0.044992190942179267,0.11910623436454099,1.0
17,False,0.042177877398399566,0.010479573667263783,0.06967497568517182,0.311580838509748,0.13958936966699337,0.42649736507242353,1.0
18,False,0.2846250428005495,0.15548038533768074,0.25738804562117074,0.10110408948402322,0.14852024983236933,0.05288218692420652,1.0
19,False,0.05517855025779987,0.5402930806397174,0.0353415567955994,0.04733073992697812,0.07814821465580231,0.24370785772410297,1.0
20,False,0.06737835534866231,0.11144267691982199,0.3516399457982839,0.25101199942414815,0.1906941622774397,0.027832860231643938,1.0
21,False,0.3772668434843124,0.14415384857057092,0.03925599432292204,0.12669196851098893,0.02237978197210634,0.29025156313909933,1.0
22,False,0.15333387913084107,0.04644154491118658,0.007233929449221703,0.4306943480239134,0.1274734183256058,0.23482288015923153,1.0
